;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2BE10000  	11233
0x0008	0x2BD90000  	11225
0x000C	0x2BD90000  	11225
0x0010	0x2BD90000  	11225
0x0014	0x2BD90000  	11225
0x0018	0x2BD90000  	11225
0x001C	0x2BD90000  	11225
0x0020	0x2BD90000  	11225
0x0024	0x2BD90000  	11225
0x0028	0x2BD90000  	11225
0x002C	0x2BD90000  	11225
0x0030	0x2BD90000  	11225
0x0034	0x2BD90000  	11225
0x0038	0x2BD90000  	11225
0x003C	0x2BD90000  	11225
0x0040	0x2BD90000  	11225
0x0044	0x2BD90000  	11225
0x0048	0x2BD90000  	11225
0x004C	0x2BD90000  	11225
0x0050	0x2BD90000  	11225
0x0054	0x2BD90000  	11225
0x0058	0x2BD90000  	11225
0x005C	0x2BD90000  	11225
0x0060	0x2BD90000  	11225
0x0064	0x2BD90000  	11225
0x0068	0x2BD90000  	11225
0x006C	0x2BD90000  	11225
0x0070	0x2BD90000  	11225
0x0074	0x2BD90000  	11225
0x0078	0x2BD90000  	11225
0x007C	0x2BD90000  	11225
0x0080	0x2BD90000  	11225
0x0084	0x2BD90000  	11225
0x0088	0x2BD90000  	11225
0x008C	0x2BD90000  	11225
0x0090	0x2BD90000  	11225
0x0094	0x2BD90000  	11225
0x0098	0x2BD90000  	11225
0x009C	0x2BD90000  	11225
0x00A0	0x2BD90000  	11225
0x00A4	0x2BD90000  	11225
0x00A8	0x2BD90000  	11225
0x00AC	0x2BD90000  	11225
0x00B0	0x2BD90000  	11225
0x00B4	0x2BD90000  	11225
0x00B8	0x2BD90000  	11225
0x00BC	0x2BD90000  	11225
0x00C0	0x2BD90000  	11225
0x00C4	0x2BD90000  	11225
0x00C8	0x2BD90000  	11225
0x00CC	0x2BD90000  	11225
0x00D0	0x2BD90000  	11225
0x00D4	0x2BD90000  	11225
0x00D8	0x2BD90000  	11225
0x00DC	0x2BD90000  	11225
0x00E0	0x2BD90000  	11225
0x00E4	0x2BD90000  	11225
0x00E8	0x2BD90000  	11225
0x00EC	0x2BD90000  	11225
0x00F0	0x2BD90000  	11225
0x00F4	0x2BD90000  	11225
0x00F8	0x2BD90000  	11225
0x00FC	0x2BD90000  	11225
0x0100	0x2BD90000  	11225
0x0104	0x2BD90000  	11225
0x0108	0x2BD90000  	11225
0x010C	0x2BD90000  	11225
0x0110	0x2BD90000  	11225
0x0114	0x2BD90000  	11225
0x0118	0x2BD90000  	11225
0x011C	0x2BD90000  	11225
0x0120	0x2BD90000  	11225
0x0124	0x2BD90000  	11225
0x0128	0x2BD90000  	11225
0x012C	0x2BD90000  	11225
0x0130	0x2BD90000  	11225
0x0134	0x2BD90000  	11225
0x0138	0x2BD90000  	11225
0x013C	0x2BD90000  	11225
0x0140	0x2BD90000  	11225
0x0144	0x2BD90000  	11225
0x0148	0x2BD90000  	11225
0x014C	0x2BD90000  	11225
; end of ____SysVT
_main:
;Click_Color8_STM.c, 142 :: 		void main()
0x2BE0	0xF000F80E  BL	11264
0x2BE4	0xF000FAA8  BL	12600
0x2BE8	0xF7FFFFEC  BL	11204
0x2BEC	0xF000FA56  BL	12444
;Click_Color8_STM.c, 144 :: 		systemInit();
0x2BF0	0xF7FFFEAA  BL	_systemInit+0
;Click_Color8_STM.c, 145 :: 		applicationInit();
0x2BF4	0xF7FFFED2  BL	_applicationInit+0
;Click_Color8_STM.c, 147 :: 		while (1)
L_main15:
;Click_Color8_STM.c, 149 :: 		applicationTask();
0x2BF8	0xF7FFFEFE  BL	_applicationTask+0
;Click_Color8_STM.c, 150 :: 		}
0x2BFC	0xE7FC    B	L_main15
;Click_Color8_STM.c, 151 :: 		}
L_end_main:
L__main_end_loop:
0x2BFE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x28F8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x28FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x28FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2902	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2906	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2908	0xB001    ADD	SP, SP, #4
0x290A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x290C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x290E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2912	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2916	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x291A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x291C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2920	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2922	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2924	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2926	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x292A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x292E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2930	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2934	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2936	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2938	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x293C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2940	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2942	0xB001    ADD	SP, SP, #4
0x2944	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Color8_STM.c, 39 :: 		void systemInit()
0x2948	0xB081    SUB	SP, SP, #4
0x294A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Color8_STM.c, 41 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x294E	0x2201    MOVS	R2, #1
0x2950	0x2107    MOVS	R1, #7
0x2952	0x2000    MOVS	R0, #0
0x2954	0xF7FFFC64  BL	_mikrobus_gpioInit+0
;Click_Color8_STM.c, 42 :: 		mikrobus_i2cInit( _MIKROBUS1, &_COLOR8_I2C_CFG[0] );
0x2958	0x480E    LDR	R0, [PC, #56]
0x295A	0x4601    MOV	R1, R0
0x295C	0x2000    MOVS	R0, #0
0x295E	0xF7FFFC81  BL	_mikrobus_i2cInit+0
;Click_Color8_STM.c, 43 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x2962	0xF44F31E1  MOV	R1, #115200
0x2966	0x2020    MOVS	R0, #32
0x2968	0xF7FFFEEC  BL	_mikrobus_logInit+0
;Click_Color8_STM.c, 44 :: 		mikrobus_logWrite(" --- System Init --- ", _LOG_LINE);
0x296C	0x480A    LDR	R0, [PC, #40]
0x296E	0x2102    MOVS	R1, #2
0x2970	0xF7FFFEB0  BL	_mikrobus_logWrite+0
;Click_Color8_STM.c, 45 :: 		Delay_ms( 100 );
0x2974	0xF644777F  MOVW	R7, #20351
0x2978	0xF2C00712  MOVT	R7, #18
0x297C	0xBF00    NOP
0x297E	0xBF00    NOP
L_systemInit0:
0x2980	0x1E7F    SUBS	R7, R7, #1
0x2982	0xD1FD    BNE	L_systemInit0
0x2984	0xBF00    NOP
0x2986	0xBF00    NOP
0x2988	0xBF00    NOP
;Click_Color8_STM.c, 46 :: 		}
L_end_systemInit:
0x298A	0xF8DDE000  LDR	LR, [SP, #0]
0x298E	0xB001    ADD	SP, SP, #4
0x2990	0x4770    BX	LR
0x2992	0xBF00    NOP
0x2994	0x22940000  	__COLOR8_I2C_CFG+0
0x2998	0x00002000  	?lstr1_Click_Color8_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2220	0xB081    SUB	SP, SP, #4
0x2222	0xF8CDE000  STR	LR, [SP, #0]
0x2226	0xFA5FF981  UXTB	R9, R1
0x222A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x222E	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x2230	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2234	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2238	0xF7FFFD9A  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x223C	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x223E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2242	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2246	0xF7FFFEB7  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x224A	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x224C	0x2001    MOVS	R0, #1
0x224E	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2250	0x2800    CMP	R0, #0
0x2252	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2254	0x2801    CMP	R0, #1
0x2256	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2258	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x225A	0xF8DDE000  LDR	LR, [SP, #0]
0x225E	0xB001    ADD	SP, SP, #4
0x2260	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1D70	0xB081    SUB	SP, SP, #4
0x1D72	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1D76	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1D78	0x2901    CMP	R1, #1
0x1D7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1D7C	0xF2400110  MOVW	R1, #16
0x1D80	0x4865    LDR	R0, [PC, #404]
0x1D82	0xF7FFFE47  BL	_GPIO_Digital_Input+0
0x1D86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1D88	0xF2400110  MOVW	R1, #16
0x1D8C	0x4862    LDR	R0, [PC, #392]
0x1D8E	0xF7FFFDB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1D92	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1D94	0x2901    CMP	R1, #1
0x1D96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1D98	0xF2400104  MOVW	R1, #4
0x1D9C	0x485F    LDR	R0, [PC, #380]
0x1D9E	0xF7FFFE39  BL	_GPIO_Digital_Input+0
